# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\baseline-final-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 6678.433 ±(99.9%) 886.116 us/op
# Warmup Iteration   2: 4693.058 ±(99.9%) 505.168 us/op
# Warmup Iteration   3: 4017.433 ±(99.9%) 709.844 us/op
# Warmup Iteration   4: 3437.187 ±(99.9%) 386.943 us/op
# Warmup Iteration   5: 4338.214 ±(99.9%) 838.486 us/op
                 mempool.CodeHeap 'non-nmethods'.used:          1605.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2654.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9312.125 KiB
                 mempool.Compressed Class Space.used:           3146.711 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       10707.180 KiB
                 mempool.G1 Survivor Space.used:                6865.406 KiB
                 mempool.Metaspace.used:                        29892.703 KiB
                 mempool.total.codeheap.used:                   13571.750 KiB
                 mempool.total.used:                            685751.750 KiB
                 p0.00:                                         1519.616 us/op
                 p0.50:                                         1994.752 us/op
                 p0.90:                                         2968.781 us/op
                 p0.95:                                         3337.421 us/op
                 p0.99:                                         4361.093 us/op
                 p0.999:                                        12845.056 us/op
                 p0.9999:                                       12845.056 us/op
                 p1.00:                                         12845.056 us/op


# Run progress: 83.33% complete, ETA 00:00:46
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 4758.290 ±(99.9%) 499.498 us/op
# Warmup Iteration   2: 3307.641 ±(99.9%) 206.229 us/op
# Warmup Iteration   3: 2127.083 ±(99.9%) 121.864 us/op
# Warmup Iteration   4: 2463.442 ±(99.9%) 136.090 us/op
# Warmup Iteration   5: 3464.770 ±(99.9%) 595.286 us/op
Iteration   1: 5462.833 ±(99.9%) 867.840 us/op
                 gc.alloc.rate:                                 230.792 MB/sec
                 gc.alloc.rate.norm:                            1333136.066 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1572.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2322.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8754.125 KiB
                 mempool.Compressed Class Space.used:           3144.133 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8875.406 KiB
                 mempool.G1 Survivor Space.used:                6687.469 KiB
                 mempool.Metaspace.used:                        29847.438 KiB
                 mempool.total.codeheap.used:                   12648.875 KiB
                 mempool.total.used:                            682771.320 KiB
                 p0.00:                                         1861.632 us/op
                 p0.50:                                         4130.816 us/op
                 p0.90:                                         8414.822 us/op
                 p0.95:                                         14727.578 us/op
                 p0.99:                                         31093.228 us/op
                 p0.999:                                        37486.592 us/op
                 p0.9999:                                       37486.592 us/op
                 p1.00:                                         37486.592 us/op

Iteration   2: 4754.536 ±(99.9%) 870.270 us/op
                 gc.alloc.rate:                                 266.675 MB/sec
                 gc.alloc.rate.norm:                            1333092.312 B/op
                 gc.count:                                      ≈ 0 counts
                 mempool.CodeHeap 'non-nmethods'.used:          1571.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2347.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8791.000 KiB
                 mempool.Compressed Class Space.used:           3145.195 KiB
                 mempool.G1 Eden Space.used:                    602112.000 KiB
                 mempool.G1 Old Gen.used:                       8875.406 KiB
                 mempool.G1 Survivor Space.used:                6687.469 KiB
                 mempool.Metaspace.used:                        29856.406 KiB
                 mempool.total.codeheap.used:                   12709.500 KiB
                 mempool.total.used:                            663385.977 KiB
                 p0.00:                                         1751.040 us/op
                 p0.50:                                         3637.248 us/op
                 p0.90:                                         6864.896 us/op
                 p0.95:                                         10390.733 us/op
                 p0.99:                                         28033.679 us/op
                 p0.999:                                        84017.152 us/op
                 p0.9999:                                       84017.152 us/op
                 p1.00:                                         84017.152 us/op

Iteration   3: 2973.733 ±(99.9%) 253.513 us/op
                 gc.alloc.rate:                                 425.122 MB/sec
                 gc.alloc.rate.norm:                            1332768.333 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1571.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2371.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8798.250 KiB
                 mempool.Compressed Class Space.used:           3145.195 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8875.406 KiB
                 mempool.G1 Survivor Space.used:                6687.469 KiB
                 mempool.Metaspace.used:                        29858.602 KiB
                 mempool.total.codeheap.used:                   12740.875 KiB
                 mempool.total.used:                            682875.547 KiB
                 p0.00:                                         1648.640 us/op
                 p0.50:                                         2551.808 us/op
                 p0.90:                                         4030.464 us/op
                 p0.95:                                         4994.662 us/op
                 p0.99:                                         13013.647 us/op
                 p0.999:                                        23855.104 us/op
                 p0.9999:                                       23855.104 us/op
                 p1.00:                                         23855.104 us/op

Iteration   4: 2857.811 ±(99.9%) 157.093 us/op
                 gc.alloc.rate:                                 443.051 MB/sec
                 gc.alloc.rate.norm:                            1332731.486 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1577.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2392.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8804.250 KiB
                 mempool.Compressed Class Space.used:           3145.195 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8875.406 KiB
                 mempool.G1 Survivor Space.used:                6589.484 KiB
                 mempool.Metaspace.used:                        29860.242 KiB
                 mempool.total.codeheap.used:                   12774.750 KiB
                 mempool.total.used:                            682813.078 KiB
                 p0.00:                                         1632.256 us/op
                 p0.50:                                         2519.040 us/op
                 p0.90:                                         3976.397 us/op
                 p0.95:                                         4766.106 us/op
                 p0.99:                                         7729.889 us/op
                 p0.999:                                        19300.352 us/op
                 p0.9999:                                       19300.352 us/op
                 p1.00:                                         19300.352 us/op

Iteration   5: 2206.955 ±(99.9%) 74.860 us/op
                 gc.alloc.rate:                                 566.984 MB/sec
                 gc.alloc.rate.norm:                            1353782.631 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1581.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2429.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8903.625 KiB
                 mempool.Compressed Class Space.used:           3145.195 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8875.406 KiB
                 mempool.G1 Survivor Space.used:                6725.688 KiB
                 mempool.Metaspace.used:                        29872.461 KiB
                 mempool.total.codeheap.used:                   12915.125 KiB
                 mempool.total.used:                            683101.875 KiB
                 p0.00:                                         1454.080 us/op
                 p0.50:                                         2025.472 us/op
                 p0.90:                                         3097.805 us/op
                 p0.95:                                         3459.686 us/op
                 p0.99:                                         4339.466 us/op
                 p0.999:                                        8798.208 us/op
                 p0.9999:                                       8798.208 us/op
                 p1.00:                                         8798.208 us/op


# Run progress: 91.67% complete, ETA 00:00:23
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 4911.710 ±(99.9%) 534.545 us/op
# Warmup Iteration   2: 3187.448 ±(99.9%) 175.053 us/op
# Warmup Iteration   3: 2504.446 ±(99.9%) 168.351 us/op
# Warmup Iteration   4: 2252.449 ±(99.9%) 113.721 us/op
# Warmup Iteration   5: 2222.604 ±(99.9%) 103.034 us/op
Iteration   1: 2221.707 ±(99.9%) 73.640 us/op
                 gc.alloc.rate:                                 570.161 MB/sec
                 gc.alloc.rate.norm:                            1332726.939 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2340.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9350.750 KiB
                 mempool.Compressed Class Space.used:           3147.133 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9116.336 KiB
                 mempool.G1 Survivor Space.used:                6556.430 KiB
                 mempool.Metaspace.used:                        29912.422 KiB
                 mempool.total.codeheap.used:                   13259.500 KiB
                 mempool.total.used:                            683559.820 KiB
                 p0.00:                                         1458.176 us/op
                 p0.50:                                         2052.096 us/op
                 p0.90:                                         3035.955 us/op
                 p0.95:                                         3330.048 us/op
                 p0.99:                                         4421.222 us/op
                 p0.999:                                        11730.944 us/op
                 p0.9999:                                       11730.944 us/op
                 p1.00:                                         11730.944 us/op

Iteration   2: 2250.427 ±(99.9%) 77.698 us/op
                 gc.alloc.rate:                                 562.791 MB/sec
                 gc.alloc.rate.norm:                            1332593.351 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       14.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1588.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2403.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9373.500 KiB
                 mempool.Compressed Class Space.used:           3148.195 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9116.336 KiB
                 mempool.G1 Survivor Space.used:                6565.477 KiB
                 mempool.Metaspace.used:                        29920.953 KiB
                 mempool.total.codeheap.used:                   13365.250 KiB
                 mempool.total.used:                            684708.211 KiB
                 p0.00:                                         1454.080 us/op
                 p0.50:                                         2080.768 us/op
                 p0.90:                                         3105.587 us/op
                 p0.95:                                         3482.010 us/op
                 p0.99:                                         4539.187 us/op
                 p0.999:                                        11321.344 us/op
                 p0.9999:                                       11321.344 us/op
                 p1.00:                                         11321.344 us/op

Iteration   3: 2235.764 ±(99.9%) 76.240 us/op
                 gc.alloc.rate:                                 566.715 MB/sec
                 gc.alloc.rate.norm:                            1332488.133 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1611.000 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2465.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9380.750 KiB
                 mempool.Compressed Class Space.used:           3148.195 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9116.336 KiB
                 mempool.G1 Survivor Space.used:                6569.883 KiB
                 mempool.Metaspace.used:                        29923.148 KiB
                 mempool.total.codeheap.used:                   13457.000 KiB
                 mempool.total.used:                            683782.563 KiB
                 p0.00:                                         1495.040 us/op
                 p0.50:                                         2045.952 us/op
                 p0.90:                                         3084.288 us/op
                 p0.95:                                         3518.464 us/op
                 p0.99:                                         4866.048 us/op
                 p0.999:                                        9748.480 us/op
                 p0.9999:                                       9748.480 us/op
                 p1.00:                                         9748.480 us/op

Iteration   4: 2679.643 ±(99.9%) 220.324 us/op
                 gc.alloc.rate:                                 472.630 MB/sec
                 gc.alloc.rate.norm:                            1332552.386 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       5.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1567.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2482.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9385.375 KiB
                 mempool.Compressed Class Space.used:           3148.195 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9116.336 KiB
                 mempool.G1 Survivor Space.used:                6576.422 KiB
                 mempool.Metaspace.used:                        29924.789 KiB
                 mempool.total.codeheap.used:                   13435.125 KiB
                 mempool.total.used:                            683768.867 KiB
                 p0.00:                                         1509.376 us/op
                 p0.50:                                         2336.768 us/op
                 p0.90:                                         3767.501 us/op
                 p0.95:                                         4207.411 us/op
                 p0.99:                                         8104.919 us/op
                 p0.999:                                        38207.488 us/op
                 p0.9999:                                       38207.488 us/op
                 p1.00:                                         38207.488 us/op

Iteration   5: 2390.094 ±(99.9%) 103.651 us/op
                 gc.alloc.rate:                                 524.827 MB/sec
                 gc.alloc.rate.norm:                            1355260.033 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1606.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2558.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9506.000 KiB
                 mempool.Compressed Class Space.used:           3148.195 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9116.336 KiB
                 mempool.G1 Survivor Space.used:                6875.133 KiB
                 mempool.Metaspace.used:                        29936.367 KiB
                 mempool.total.codeheap.used:                   13670.125 KiB
                 mempool.total.used:                            684314.156 KiB
                 p0.00:                                         1456.128 us/op
                 p0.50:                                         2105.344 us/op
                 p0.90:                                         3469.312 us/op
                 p0.95:                                         3944.448 us/op
                 p0.99:                                         5039.718 us/op
                 p0.999:                                        12304.384 us/op
                 p0.9999:                                       12304.384 us/op
                 p1.00:                                         12304.384 us/op



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  N = 11761
  mean =   2555.816 ±(99.9%) 55.639 us/op

  Histogram, us/op:
    [    0.000,  5000.000) = 11432 
    [ 5000.000, 10000.000) = 260 
    [10000.000, 15000.000) = 29 
    [15000.000, 20000.000) = 14 
    [20000.000, 25000.000) = 9 
    [25000.000, 30000.000) = 9 
    [30000.000, 35000.000) = 4 
    [35000.000, 40000.000) = 3 
    [40000.000, 45000.000) = 0 
    [45000.000, 50000.000) = 0 
    [50000.000, 55000.000) = 0 
    [55000.000, 60000.000) = 0 
    [60000.000, 65000.000) = 0 
    [65000.000, 70000.000) = 0 
    [70000.000, 75000.000) = 0 
    [75000.000, 80000.000) = 0 
    [80000.000, 85000.000) = 1 

  Percentiles, us/op:
      p(0.0000) =   1454.080 us/op
     p(50.0000) =   2146.304 us/op
     p(90.0000) =   3608.576 us/op
     p(95.0000) =   4218.061 us/op
     p(99.0000) =   8061.256 us/op
     p(99.9000) =  26886.865 us/op
     p(99.9900) =  75945.489 us/op
     p(99.9990) =  84017.152 us/op
     p(99.9999) =  84017.152 us/op
    p(100.0000) =  84017.152 us/op

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  494.028 ±(99.9%) 121.448 MB/sec [Average]
  (min, avg, max) = (230.792, 494.028, 598.076), stdev = 113.602
  CI (99.9%): [372.581, 615.476] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1337023.026 ±(99.9%) 9516.008 B/op [Average]
  (min, avg, max) = (1332488.133, 1337023.026, 1355260.033), stdev = 8901.279
  CI (99.9%): [1327507.018, 1346539.034] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  25.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 1.667, 2.000), stdev = 0.617
  CI (99.9%): [25.000, 25.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  153.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 10.200, 15.000), stdev = 4.178
  CI (99.9%): [153.000, 153.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1612.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1564.250, 1582.617, 1612.125), stdev = 17.324
  CI (99.9%): [1612.125, 1612.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2654.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2322.250, 2461.450, 2654.500), stdev = 101.134
  CI (99.9%): [2654.500, 2654.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9506.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8754.125, 9137.833, 9506.000), stdev = 259.536
  CI (99.9%): [9506.000, 9506.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3148.195 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3144.133, 3146.488, 3148.195), stdev = 1.342
  CI (99.9%): [3148.195, 3148.195] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  622592.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (602112.000, 620407.467, 622592.000), stdev = 5073.957
  CI (99.9%): [622592.000, 622592.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  10707.180 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8875.406, 9116.380, 10707.180), stdev = 451.836
  CI (99.9%): [10707.180, 10707.180] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  6875.133 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (6413.344, 6652.914, 6875.133), stdev = 145.176
  CI (99.9%): [6875.133, 6875.133] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29936.367 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29847.438, 29887.286, 29936.367), stdev = 29.060
  CI (99.9%): [29936.367, 29936.367] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13670.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12648.875, 13181.900, 13670.125), stdev = 335.781
  CI (99.9%): [13670.125, 13670.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  685751.750 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (663385.977, 682392.435, 685751.750), stdev = 5318.276
  CI (99.9%): [685751.750, 685751.750] (assumes normal distribution)


# Run complete. Total time: 00:04:36

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)    Mode     Cnt        Score       Error   Units
PrinterBenchmark.serialize                                                  fixtures  sample   20639     1453.017 ±    26.942   us/op
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  sample      15      337.719 ±   130.370  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  sample      15   519985.925 ±  3106.858    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  sample      15       18.000              counts
PrinterBenchmark.serialize:gc.time                                          fixtures  sample      15      144.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  sample      15     1669.000                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  sample      15     4613.375                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  sample      15    11593.000                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  sample      15     3553.258                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  sample      15   621568.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  sample      15     9234.633                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  sample      15     7472.438                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  sample      15    32223.617                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  sample      15    17541.000                 KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  sample      15   691409.898                 KiB
PrinterBenchmark.serialize:p0.00                                            fixtures  sample              591.872               us/op
PrinterBenchmark.serialize:p0.50                                            fixtures  sample             1122.304               us/op
PrinterBenchmark.serialize:p0.90                                            fixtures  sample             2473.984               us/op
PrinterBenchmark.serialize:p0.95                                            fixtures  sample             3121.152               us/op
PrinterBenchmark.serialize:p0.99                                            fixtures  sample             5116.723               us/op
PrinterBenchmark.serialize:p0.999                                           fixtures  sample            15604.122               us/op
PrinterBenchmark.serialize:p0.9999                                          fixtures  sample            32313.180               us/op
PrinterBenchmark.serialize:p1.00                                            fixtures  sample            39256.064               us/op
PrinterBenchmark.serialize                                                   flat128  sample  149960      199.963 ±     1.386   us/op
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  sample      15      638.281 ±    67.177  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  sample      15   134649.845 ±  1062.951    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  sample      15       32.000              counts
PrinterBenchmark.serialize:gc.time                                           flat128  sample      15      180.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  sample      15     1616.000                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  sample      15     2378.750                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  sample      15     7705.500                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  sample      15     3146.742                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  sample      15   623616.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  sample      15    14497.391                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  sample      15     6419.422                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  sample      15    29363.938                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  sample      15    11562.875                 KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  sample      15   688601.438                 KiB
PrinterBenchmark.serialize:p0.00                                             flat128  sample              132.864               us/op
PrinterBenchmark.serialize:p0.50                                             flat128  sample              169.472               us/op
PrinterBenchmark.serialize:p0.90                                             flat128  sample              289.280               us/op
PrinterBenchmark.serialize:p0.95                                             flat128  sample              333.312               us/op
PrinterBenchmark.serialize:p0.99                                             flat128  sample              479.432               us/op
PrinterBenchmark.serialize:p0.999                                            flat128  sample             1305.215               us/op
PrinterBenchmark.serialize:p0.9999                                           flat128  sample             6430.976               us/op
PrinterBenchmark.serialize:p1.00                                             flat128  sample            15532.032               us/op
PrinterBenchmark.serialize                                                  flat1024  sample   16109     1865.486 ±    33.232   us/op
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  sample      15      529.462 ±    74.188  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  sample      15  1044067.849 ± 10756.145    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  sample      15       25.000              counts
PrinterBenchmark.serialize:gc.time                                          flat1024  sample      15      125.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  sample      15     1617.500                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  sample      15     2845.000                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  sample      15     8701.625                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  sample      15     3146.727                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  sample      15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  sample      15    15198.953                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  sample      15     6865.680                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  sample      15    29850.211                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  sample      15    13065.000                 KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  sample      15   692646.148                 KiB
PrinterBenchmark.serialize:p0.00                                            flat1024  sample             1138.688               us/op
PrinterBenchmark.serialize:p0.50                                            flat1024  sample             1581.056               us/op
PrinterBenchmark.serialize:p0.90                                            flat1024  sample             2658.304               us/op
PrinterBenchmark.serialize:p0.95                                            flat1024  sample             3104.768               us/op
PrinterBenchmark.serialize:p0.99                                            flat1024  sample             4702.208               us/op
PrinterBenchmark.serialize:p0.999                                           flat1024  sample            18845.532               us/op
PrinterBenchmark.serialize:p0.9999                                          flat1024  sample            63401.165               us/op
PrinterBenchmark.serialize:p1.00                                            flat1024  sample            76414.976               us/op
PrinterBenchmark.serialize                                                 nested128  sample   11761     2555.816 ±    55.639   us/op
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  sample      15      494.028 ±   121.448  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  sample      15  1337023.026 ±  9516.008    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  sample      15       25.000              counts
PrinterBenchmark.serialize:gc.time                                         nested128  sample      15      153.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  sample      15     1612.125                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  sample      15     2654.500                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used       nested128  sample      15     9506.000                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used             nested128  sample      15     3148.195                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                      nested128  sample      15   622592.000                 KiB
