# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\candidate-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1351.413 ±(99.9%) 134.756 us/op
# Warmup Iteration   2: 693.282 ±(99.9%) 35.694 us/op
# Warmup Iteration   3: 597.823 ±(99.9%) 26.671 us/op
# Warmup Iteration   4: 266.383 ±(99.9%) 12.123 us/op
# Warmup Iteration   5: 209.914 ±(99.9%) 9.698 us/op
                 mempool.total.codeheap.used:                   13566.000 KiB
                 mempool.total.used:                            690380.500 KiB
                 p0.00:                                         748.544 us/op
                 p0.50:                                         1029.120 us/op
                 p0.90:                                         1972.634 us/op
                 p0.95:                                         2338.816 us/op
                 p0.99:                                         3347.866 us/op
                 p0.999:                                        11738.497 us/op
                 p0.9999:                                       22151.168 us/op
                 p1.00:                                         22151.168 us/op


# Run progress: 83.33% complete, ETA 00:00:47
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 4689.757 ±(99.9%) 548.569 us/op
# Warmup Iteration   2: 2867.124 ±(99.9%) 191.691 us/op
# Warmup Iteration   3: 1902.760 ±(99.9%) 152.416 us/op
# Warmup Iteration   4: 1610.997 ±(99.9%) 113.084 us/op
# Warmup Iteration   5: 2046.722 ±(99.9%) 207.543 us/op
Iteration   1: 1995.953 ±(99.9%) 100.830 us/op
                 gc.alloc.rate:                                 590.915 MB/sec
                 gc.alloc.rate.norm:                            1242416.127 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       15.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1574.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2208.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8915.625 KiB
                 mempool.Compressed Class Space.used:           3143.141 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9521.563 KiB
                 mempool.G1 Survivor Space.used:                6575.625 KiB
                 mempool.Metaspace.used:                        29945.320 KiB
                 mempool.total.codeheap.used:                   12698.250 KiB
                 mempool.total.used:                            683451.898 KiB
                 p0.00:                                         839.680 us/op
                 p0.50:                                         1867.776 us/op
                 p0.90:                                         3032.269 us/op
                 p0.95:                                         3768.320 us/op
                 p0.99:                                         5634.376 us/op
                 p0.999:                                        10991.239 us/op
                 p0.9999:                                       11010.048 us/op
                 p1.00:                                         11010.048 us/op

Iteration   2: 1550.842 ±(99.9%) 70.606 us/op
                 gc.alloc.rate:                                 760.605 MB/sec
                 gc.alloc.rate.norm:                            1242364.924 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1573.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2230.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8941.500 KiB
                 mempool.Compressed Class Space.used:           3144.203 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9521.563 KiB
                 mempool.G1 Survivor Space.used:                6858.453 KiB
                 mempool.Metaspace.used:                        29954.430 KiB
                 mempool.total.codeheap.used:                   12744.875 KiB
                 mempool.total.used:                            683791.523 KiB
                 p0.00:                                         831.488 us/op
                 p0.50:                                         1319.936 us/op
                 p0.90:                                         2412.544 us/op
                 p0.95:                                         2774.426 us/op
                 p0.99:                                         4238.213 us/op
                 p0.999:                                        9268.494 us/op
                 p0.9999:                                       9535.488 us/op
                 p1.00:                                         9535.488 us/op

Iteration   3: 1724.002 ±(99.9%) 81.129 us/op
                 gc.alloc.rate:                                 683.737 MB/sec
                 gc.alloc.rate.norm:                            1242350.578 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1607.500 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2307.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8947.750 KiB
                 mempool.Compressed Class Space.used:           3144.203 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9521.563 KiB
                 mempool.G1 Survivor Space.used:                6864.625 KiB
                 mempool.Metaspace.used:                        29956.625 KiB
                 mempool.total.codeheap.used:                   12862.500 KiB
                 mempool.total.used:                            683917.516 KiB
                 p0.00:                                         845.824 us/op
                 p0.50:                                         1572.864 us/op
                 p0.90:                                         2564.096 us/op
                 p0.95:                                         3022.848 us/op
                 p0.99:                                         4872.602 us/op
                 p0.999:                                        8851.948 us/op
                 p0.9999:                                       9027.584 us/op
                 p1.00:                                         9027.584 us/op

Iteration   4: 1751.707 ±(99.9%) 88.052 us/op
                 gc.alloc.rate:                                 673.593 MB/sec
                 gc.alloc.rate.norm:                            1242302.717 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1589.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2379.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8953.375 KiB
                 mempool.Compressed Class Space.used:           3144.203 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       11276.094 KiB
                 mempool.G1 Survivor Space.used:                6931.500 KiB
                 mempool.Metaspace.used:                        29958.266 KiB
                 mempool.total.codeheap.used:                   12922.375 KiB
                 mempool.total.used:                            685800.438 KiB
                 p0.00:                                         848.896 us/op
                 p0.50:                                         1576.960 us/op
                 p0.90:                                         2609.152 us/op
                 p0.95:                                         3085.926 us/op
                 p0.99:                                         4657.316 us/op
                 p0.999:                                        12077.892 us/op
                 p0.9999:                                       12533.760 us/op
                 p1.00:                                         12533.760 us/op

Iteration   5: 1618.141 ±(99.9%) 74.505 us/op
                 gc.alloc.rate:                                 716.678 MB/sec
                 gc.alloc.rate.norm:                            1256912.097 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       11.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1589.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2421.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     8991.750 KiB
                 mempool.Compressed Class Space.used:           3144.203 KiB
                 mempool.G1 Eden Space.used:                    626688.000 KiB
                 mempool.G1 Old Gen.used:                       15565.242 KiB
                 mempool.G1 Survivor Space.used:                4977.438 KiB
                 mempool.Metaspace.used:                        29969.844 KiB
                 mempool.total.codeheap.used:                   13002.625 KiB
                 mempool.total.used:                            693347.352 KiB
                 p0.00:                                         850.944 us/op
                 p0.50:                                         1380.352 us/op
                 p0.90:                                         2527.232 us/op
                 p0.95:                                         2923.725 us/op
                 p0.99:                                         4366.828 us/op
                 p0.999:                                        10220.929 us/op
                 p0.9999:                                       10387.456 us/op
                 p1.00:                                         10387.456 us/op


# Run progress: 91.67% complete, ETA 00:00:23
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 4564.459 ±(99.9%) 567.210 us/op
# Warmup Iteration   2: 2969.545 ±(99.9%) 241.510 us/op
# Warmup Iteration   3: 1805.049 ±(99.9%) 128.882 us/op
# Warmup Iteration   4: 1344.467 ±(99.9%) 100.703 us/op
# Warmup Iteration   5: 1184.707 ±(99.9%) 62.380 us/op
Iteration   1: 1208.676 ±(99.9%) 46.027 us/op
                 gc.alloc.rate:                                 976.612 MB/sec
                 gc.alloc.rate.norm:                            1242289.705 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1570.750 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2382.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9556.750 KiB
                 mempool.Compressed Class Space.used:           3146.773 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9195.680 KiB
                 mempool.G1 Survivor Space.used:                6849.820 KiB
                 mempool.Metaspace.used:                        30012.328 KiB
                 mempool.total.codeheap.used:                   13509.750 KiB
                 mempool.total.used:                            684282.352 KiB
                 p0.00:                                         746.496 us/op
                 p0.50:                                         1000.448 us/op
                 p0.90:                                         1858.355 us/op
                 p0.95:                                         2162.688 us/op
                 p0.99:                                         3210.527 us/op
                 p0.999:                                        7638.819 us/op
                 p0.9999:                                       7954.432 us/op
                 p1.00:                                         7954.432 us/op

Iteration   2: 1237.800 ±(99.9%) 45.501 us/op
                 gc.alloc.rate:                                 953.455 MB/sec
                 gc.alloc.rate.norm:                            1242309.355 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       19.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1570.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2398.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9582.625 KiB
                 mempool.Compressed Class Space.used:           3147.836 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9195.680 KiB
                 mempool.G1 Survivor Space.used:                6621.555 KiB
                 mempool.Metaspace.used:                        30025.414 KiB
                 mempool.total.codeheap.used:                   13551.750 KiB
                 mempool.total.used:                            684110.234 KiB
                 p0.00:                                         741.376 us/op
                 p0.50:                                         1039.360 us/op
                 p0.90:                                         1862.451 us/op
                 p0.95:                                         2179.891 us/op
                 p0.99:                                         2989.752 us/op
                 p0.999:                                        8645.378 us/op
                 p0.9999:                                       8978.432 us/op
                 p1.00:                                         8978.432 us/op

Iteration   3: 1226.202 ±(99.9%) 57.787 us/op
                 gc.alloc.rate:                                 962.503 MB/sec
                 gc.alloc.rate.norm:                            1242140.167 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1606.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2497.250 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9588.875 KiB
                 mempool.Compressed Class Space.used:           3147.836 KiB
                 mempool.G1 Eden Space.used:                    623616.000 KiB
                 mempool.G1 Old Gen.used:                       14725.484 KiB
                 mempool.G1 Survivor Space.used:                6578.695 KiB
                 mempool.Metaspace.used:                        30027.609 KiB
                 mempool.total.codeheap.used:                   13693.000 KiB
                 mempool.total.used:                            691788.625 KiB
                 p0.00:                                         771.072 us/op
                 p0.50:                                         998.400 us/op
                 p0.90:                                         1810.022 us/op
                 p0.95:                                         2127.258 us/op
                 p0.99:                                         3121.439 us/op
                 p0.999:                                        12052.808 us/op
                 p0.9999:                                       16564.224 us/op
                 p1.00:                                         16564.224 us/op

Iteration   4: 1659.382 ±(99.9%) 101.457 us/op
                 gc.alloc.rate:                                 710.721 MB/sec
                 gc.alloc.rate.norm:                            1242207.088 B/op
                 gc.count:                                      3.000 counts
                 gc.time:                                       9.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1562.875 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2499.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9593.500 KiB
                 mempool.Compressed Class Space.used:           3147.836 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15592.773 KiB
                 mempool.G1 Survivor Space.used:                1285.078 KiB
                 mempool.Metaspace.used:                        30029.250 KiB
                 mempool.total.codeheap.used:                   13656.250 KiB
                 mempool.total.used:                            691423.188 KiB
                 p0.00:                                         839.680 us/op
                 p0.50:                                         1397.760 us/op
                 p0.90:                                         2588.262 us/op
                 p0.95:                                         3134.464 us/op
                 p0.99:                                         4674.929 us/op
                 p0.999:                                        19379.126 us/op
                 p0.9999:                                       19628.032 us/op
                 p1.00:                                         19628.032 us/op

Iteration   5: 1582.116 ±(99.9%) 138.021 us/op
                 gc.alloc.rate:                                 727.712 MB/sec
                 gc.alloc.rate.norm:                            1256608.979 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2511.500 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9663.625 KiB
                 mempool.Compressed Class Space.used:           3147.836 KiB
                 mempool.G1 Eden Space.used:                    627712.000 KiB
                 mempool.G1 Old Gen.used:                       15657.164 KiB
                 mempool.G1 Survivor Space.used:                498.344 KiB
                 mempool.Metaspace.used:                        30040.656 KiB
                 mempool.total.codeheap.used:                   13741.250 KiB
                 mempool.total.used:                            690797.250 KiB
                 p0.00:                                         866.304 us/op
                 p0.50:                                         1550.336 us/op
                 p0.90:                                         2183.987 us/op
                 p0.95:                                         2461.696 us/op
                 p0.99:                                         3575.316 us/op
                 p0.999:                                        38778.405 us/op
                 p0.9999:                                       50921.472 us/op
                 p1.00:                                         50921.472 us/op



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  N = 20762
  mean =   1447.278 ±(99.9%) 21.309 us/op

  Histogram, us/op:
    [    0.000,  5000.000) = 20637 
    [ 5000.000, 10000.000) = 105 
    [10000.000, 15000.000) = 9 
    [15000.000, 20000.000) = 6 
    [20000.000, 25000.000) = 4 
    [25000.000, 30000.000) = 0 
    [30000.000, 35000.000) = 0 
    [35000.000, 40000.000) = 0 
    [40000.000, 45000.000) = 0 
    [45000.000, 50000.000) = 0 
    [50000.000, 55000.000) = 1 

  Percentiles, us/op:
      p(0.0000) =    741.376 us/op
     p(50.0000) =   1183.744 us/op
     p(90.0000) =   2256.896 us/op
     p(95.0000) =   2662.400 us/op
     p(99.0000) =   4262.871 us/op
     p(99.9000) =   9850.765 us/op
     p(99.9900) =  24614.299 us/op
     p(99.9990) =  50921.472 us/op
     p(99.9999) =  50921.472 us/op
    p(100.0000) =  50921.472 us/op

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  812.459 ±(99.9%) 149.081 MB/sec [Average]
  (min, avg, max) = (590.915, 812.459, 996.035), stdev = 139.450
  CI (99.9%): [663.378, 961.539] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1244984.222 ±(99.9%) 5975.056 B/op [Average]
  (min, avg, max) = (1242140.167, 1244984.222, 1256912.097), stdev = 5589.071
  CI (99.9%): [1239009.166, 1250959.278] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  40.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 2.667, 4.000), stdev = 0.617
  CI (99.9%): [40.000, 40.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  224.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (7.000, 14.933, 26.000), stdev = 5.365
  CI (99.9%): [224.000, 224.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1625.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1562.875, 1584.167, 1625.500), stdev = 20.666
  CI (99.9%): [1625.500, 1625.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2594.875 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2208.500, 2415.700, 2594.875), stdev = 113.769
  CI (99.9%): [2594.875, 2594.875] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9663.625 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8915.625, 9296.892, 9663.625), stdev = 277.444
  CI (99.9%): [9663.625, 9663.625] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3148.773 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3143.141, 3146.725, 3148.773), stdev = 2.087
  CI (99.9%): [3148.773, 3148.773] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  627712.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 623752.533, 627712.000), stdev = 2677.735
  CI (99.9%): [627712.000, 627712.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  15657.164 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8834.594, 11862.192, 15657.164), stdev = 2942.657
  CI (99.9%): [15657.164, 15657.164] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  7037.563 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (498.344, 5369.001, 7037.563), stdev = 2423.827
  CI (99.9%): [7037.563, 7037.563] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  30040.656 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29945.320, 29984.526, 30040.656), stdev = 32.728
  CI (99.9%): [30040.656, 30040.656] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13741.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (12698.250, 13296.758, 13741.250), stdev = 361.319
  CI (99.9%): [13741.250, 13741.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  693347.352 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (683451.898, 687411.735, 693347.352), stdev = 3858.052
  CI (99.9%): [693347.352, 693347.352] (assumes normal distribution)


# Run complete. Total time: 00:04:45

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)    Mode     Cnt        Score      Error   Units
PrinterBenchmark.serialize                                                  fixtures  sample  122605      244.828 ±    3.505   us/op
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  sample      15      678.340 ±  192.268  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  sample      15   175806.549 ±  231.986    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  sample      15       33.000             counts
PrinterBenchmark.serialize:gc.time                                          fixtures  sample      15      223.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  sample      15     1633.125                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  sample      15     2812.625                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  sample      15     9096.625                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  sample      15     3528.313                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  sample      15   626688.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  sample      15    15465.336                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  sample      15     7714.906                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  sample      15    31687.594                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  sample      15    13495.000                KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  sample      15   693309.289                KiB
PrinterBenchmark.serialize:p0.00                                            fixtures  sample              120.960              us/op
PrinterBenchmark.serialize:p0.50                                            fixtures  sample              173.056              us/op
PrinterBenchmark.serialize:p0.90                                            fixtures  sample              415.744              us/op
PrinterBenchmark.serialize:p0.95                                            fixtures  sample              501.760              us/op
PrinterBenchmark.serialize:p0.99                                            fixtures  sample              860.160              us/op
PrinterBenchmark.serialize:p0.999                                           fixtures  sample             2976.055              us/op
PrinterBenchmark.serialize:p0.9999                                          fixtures  sample             9377.409              us/op
PrinterBenchmark.serialize:p1.00                                            fixtures  sample            91226.112              us/op
PrinterBenchmark.serialize                                                   flat128  sample  232995      139.615 ±   37.429   us/op
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  sample      15      821.457 ±  357.015  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  sample      15   116440.791 ±   83.445    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  sample      15       42.000             counts
PrinterBenchmark.serialize:gc.time                                           flat128  sample      15      216.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  sample      15     1607.375                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  sample      15     2199.000                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  sample      15     7229.375                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  sample      15     3143.383                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  sample      15   627712.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  sample      15    15250.242                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  sample      15     6891.633                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  sample      15    29354.586                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  sample      15    10981.375                KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  sample      15   690727.125                KiB
PrinterBenchmark.serialize:p0.00                                             flat128  sample               57.792              us/op
PrinterBenchmark.serialize:p0.50                                             flat128  sample               83.840              us/op
PrinterBenchmark.serialize:p0.90                                             flat128  sample              194.560              us/op
PrinterBenchmark.serialize:p0.95                                             flat128  sample              238.336              us/op
PrinterBenchmark.serialize:p0.99                                             flat128  sample              472.064              us/op
PrinterBenchmark.serialize:p0.999                                            flat128  sample             3006.530              us/op
PrinterBenchmark.serialize:p0.9999                                           flat128  sample            20303.289              us/op
PrinterBenchmark.serialize:p1.00                                             flat128  sample          2638217.216              us/op
PrinterBenchmark.serialize                                                  flat1024  sample   28256     1062.676 ±   13.542   us/op
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  sample      15      820.208 ±  182.288  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  sample      15   921614.655 ± 2611.107    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  sample      15       40.000             counts
PrinterBenchmark.serialize:gc.time                                          flat1024  sample      15      145.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  sample      15     1619.750                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  sample      15     2718.750                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  sample      15     8910.875                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  sample      15     3147.070                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  sample      15   627712.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  sample      15    15543.172                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  sample      15     6768.102                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  sample      15    29918.805                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  sample      15    13156.125                KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  sample      15   692453.875                KiB
PrinterBenchmark.serialize:p0.00                                            flat1024  sample              540.672              us/op
PrinterBenchmark.serialize:p0.50                                            flat1024  sample              826.368              us/op
PrinterBenchmark.serialize:p0.90                                            flat1024  sample             1728.512              us/op
PrinterBenchmark.serialize:p0.95                                            flat1024  sample             2101.248              us/op
PrinterBenchmark.serialize:p0.99                                            flat1024  sample             3493.315              us/op
PrinterBenchmark.serialize:p0.999                                           flat1024  sample             7204.749              us/op
PrinterBenchmark.serialize:p0.9999                                          flat1024  sample            17151.171              us/op
PrinterBenchmark.serialize:p1.00                                            flat1024  sample            33128.448              us/op
PrinterBenchmark.serialize                                                 nested128  sample   20762     1447.278 ±   21.309   us/op
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  sample      15      812.459 ±  149.081  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  sample      15  1244984.222 ± 5975.056    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  sample      15       40.000             counts
PrinterBenchmark.serialize:gc.time                                         nested128  sample      15      224.000                 ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  sample      15     1625.500                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  sample      15     2594.875                KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used       nested128  sample      15     9663.625                KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used             nested128  sample      15     3148.773                KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                      nested128  sample      15   627712.000                KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                         nested128  sample      15    15657.164                KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                  nested128  sample      15     7037.563                KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                          nested128  sample      15    30040.656                KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                     nested128  sample      15    13741.250                KiB
PrinterBenchmark.serialize:mempool.total.used                              nested128  sample      15   693347.352                KiB
PrinterBenchmark.serialize:p0.00                                           nested128  sample              741.376              us/op
PrinterBenchmark.serialize:p0.50                                           nested128  sample             1183.744              us/op
PrinterBenchmark.serialize:p0.90                                           nested128  sample             2256.896              us/op
PrinterBenchmark.serialize:p0.95                                           nested128  sample             2662.400              us/op
