# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 16431.852 ±(99.9%) 3581.446 us/op
# Warmup Iteration   2: 12994.718 ±(99.9%) 3823.692 us/op
# Warmup Iteration   3: 7203.602 ±(99.9%) 1315.018 us/op
# Warmup Iteration   4: 6695.870 ±(99.9%) 1099.760 us/op
# Warmup Iteration   5: 4546.291 ±(99.9%) 542.177 us/op
                 mempool.CodeHeap 'profiled nmethods'.used:     9540.500 KiB
                 mempool.Compressed Class Space.used:           3148.164 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       8708.156 KiB
                 mempool.G1 Survivor Space.used:                7022.016 KiB
                 mempool.Metaspace.used:                        29939.398 KiB
                 mempool.total.codeheap.used:                   13668.125 KiB
                 mempool.total.used:                            684053.859 KiB
                 p0.00:                                         1675.264 us/op
                 p0.50:                                         2744.320 us/op
                 p0.90:                                         4743.168 us/op
                 p0.95:                                         6714.982 us/op
                 p0.99:                                         27881.964 us/op
                 p0.999:                                        30932.992 us/op
                 p0.9999:                                       30932.992 us/op
                 p1.00:                                         30932.992 us/op


# Run progress: 83.33% complete, ETA 00:00:48
# Fork: 2 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 4906.857 ±(99.9%) 629.063 us/op
# Warmup Iteration   2: 3263.173 ±(99.9%) 191.188 us/op
# Warmup Iteration   3: 2765.813 ±(99.9%) 258.496 us/op
# Warmup Iteration   4: 3309.879 ±(99.9%) 249.754 us/op
# Warmup Iteration   5: 2560.485 ±(99.9%) 155.867 us/op
Iteration   1: 2192.875 ±(99.9%) 68.916 us/op
                 gc.alloc.rate:                                 577.708 MB/sec
                 gc.alloc.rate.norm:                            1332727.052 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2357.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9173.000 KiB
                 mempool.Compressed Class Space.used:           3143.563 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6559.594 KiB
                 mempool.Metaspace.used:                        29912.211 KiB
                 mempool.total.codeheap.used:                   13098.125 KiB
                 mempool.total.used:                            683497.492 KiB
                 p0.00:                                         1540.096 us/op
                 p0.50:                                         2027.520 us/op
                 p0.90:                                         2944.205 us/op
                 p0.95:                                         3325.952 us/op
                 p0.99:                                         4023.910 us/op
                 p0.999:                                        9699.328 us/op
                 p0.9999:                                       9699.328 us/op
                 p1.00:                                         9699.328 us/op

Iteration   2: 2233.910 ±(99.9%) 68.402 us/op
                 gc.alloc.rate:                                 566.995 MB/sec
                 gc.alloc.rate.norm:                            1332653.542 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1589.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2428.750 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9198.875 KiB
                 mempool.Compressed Class Space.used:           3144.625 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6283.430 KiB
                 mempool.Metaspace.used:                        29920.656 KiB
                 mempool.total.codeheap.used:                   13216.750 KiB
                 mempool.total.used:                            683349.461 KiB
                 p0.00:                                         1509.376 us/op
                 p0.50:                                         2048.000 us/op
                 p0.90:                                         2991.718 us/op
                 p0.95:                                         3376.742 us/op
                 p0.99:                                         4268.032 us/op
                 p0.999:                                        9322.496 us/op
                 p0.9999:                                       9322.496 us/op
                 p1.00:                                         9322.496 us/op

Iteration   3: 2164.716 ±(99.9%) 76.913 us/op
                 gc.alloc.rate:                                 585.154 MB/sec
                 gc.alloc.rate.norm:                            1332494.403 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       18.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1566.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2447.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9205.125 KiB
                 mempool.Compressed Class Space.used:           3144.625 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6557.953 KiB
                 mempool.Metaspace.used:                        29922.852 KiB
                 mempool.total.codeheap.used:                   13219.375 KiB
                 mempool.total.used:                            683628.805 KiB
                 p0.00:                                         1488.896 us/op
                 p0.50:                                         1959.936 us/op
                 p0.90:                                         2930.278 us/op
                 p0.95:                                         3347.251 us/op
                 p0.99:                                         4510.843 us/op
                 p0.999:                                        12812.288 us/op
                 p0.9999:                                       12812.288 us/op
                 p1.00:                                         12812.288 us/op

Iteration   4: 2197.997 ±(99.9%) 71.716 us/op
                 gc.alloc.rate:                                 576.356 MB/sec
                 gc.alloc.rate.norm:                            1332438.940 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1603.375 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2507.000 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9209.750 KiB
                 mempool.Compressed Class Space.used:           3144.625 KiB
                 mempool.G1 Eden Space.used:                    622592.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6716.688 KiB
                 mempool.Metaspace.used:                        29924.492 KiB
                 mempool.total.codeheap.used:                   13320.125 KiB
                 mempool.total.used:                            684913.930 KiB
                 p0.00:                                         1523.712 us/op
                 p0.50:                                         2000.896 us/op
                 p0.90:                                         2943.386 us/op
                 p0.95:                                         3462.349 us/op
                 p0.99:                                         4373.381 us/op
                 p0.999:                                        9027.584 us/op
                 p0.9999:                                       9027.584 us/op
                 p1.00:                                         9027.584 us/op

Iteration   5: 2236.395 ±(99.9%) 73.666 us/op
                 gc.alloc.rate:                                 557.260 MB/sec
                 gc.alloc.rate.norm:                            1353801.806 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1593.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2581.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9323.875 KiB
                 mempool.Compressed Class Space.used:           3144.625 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9216.000 KiB
                 mempool.G1 Survivor Space.used:                6724.625 KiB
                 mempool.Metaspace.used:                        29935.602 KiB
                 mempool.total.codeheap.used:                   13498.125 KiB
                 mempool.total.used:                            684086.977 KiB
                 p0.00:                                         1486.848 us/op
                 p0.50:                                         2037.760 us/op
                 p0.90:                                         3036.774 us/op
                 p0.95:                                         3376.742 us/op
                 p0.99:                                         4460.052 us/op
                 p0.999:                                        9273.344 us/op
                 p0.9999:                                       9273.344 us/op
                 p1.00:                                         9273.344 us/op


# Run progress: 91.67% complete, ETA 00:00:24
# Fork: 3 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 5238.251 ±(99.9%) 545.627 us/op
# Warmup Iteration   2: 3184.162 ±(99.9%) 165.665 us/op
# Warmup Iteration   3: 2305.311 ±(99.9%) 112.853 us/op
# Warmup Iteration   4: 2365.906 ±(99.9%) 129.450 us/op
# Warmup Iteration   5: 2621.679 ±(99.9%) 138.818 us/op
Iteration   1: 3193.771 ±(99.9%) 134.612 us/op
                 gc.alloc.rate:                                 395.577 MB/sec
                 gc.alloc.rate.norm:                            1329710.484 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1565.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2367.125 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9296.625 KiB
                 mempool.Compressed Class Space.used:           3146.086 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9151.203 KiB
                 mempool.G1 Survivor Space.used:                6557.836 KiB
                 mempool.Metaspace.used:                        29971.906 KiB
                 mempool.total.codeheap.used:                   13229.000 KiB
                 mempool.total.used:                            683624.031 KiB
                 p0.00:                                         1822.720 us/op
                 p0.50:                                         2992.128 us/op
                 p0.90:                                         4270.490 us/op
                 p0.95:                                         5321.114 us/op
                 p0.99:                                         6656.410 us/op
                 p0.999:                                        9846.784 us/op
                 p0.9999:                                       9846.784 us/op
                 p1.00:                                         9846.784 us/op

Iteration   2: 3063.212 ±(99.9%) 130.642 us/op
                 gc.alloc.rate:                                 412.560 MB/sec
                 gc.alloc.rate.norm:                            1329700.153 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       13.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1568.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2387.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9322.500 KiB
                 mempool.Compressed Class Space.used:           3147.148 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9151.203 KiB
                 mempool.G1 Survivor Space.used:                7005.852 KiB
                 mempool.Metaspace.used:                        29980.875 KiB
                 mempool.total.codeheap.used:                   13278.625 KiB
                 mempool.total.used:                            684131.703 KiB
                 p0.00:                                         1796.096 us/op
                 p0.50:                                         2875.392 us/op
                 p0.90:                                         4251.648 us/op
                 p0.95:                                         4879.155 us/op
                 p0.99:                                         6847.857 us/op
                 p0.999:                                        8978.432 us/op
                 p0.9999:                                       8978.432 us/op
                 p1.00:                                         8978.432 us/op

Iteration   3: 3456.235 ±(99.9%) 194.275 us/op
                 gc.alloc.rate:                                 364.739 MB/sec
                 gc.alloc.rate.norm:                            1329582.922 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       6.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1600.125 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2457.375 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9329.750 KiB
                 mempool.Compressed Class Space.used:           3147.148 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9151.203 KiB
                 mempool.G1 Survivor Space.used:                7005.852 KiB
                 mempool.Metaspace.used:                        29983.070 KiB
                 mempool.total.codeheap.used:                   13387.250 KiB
                 mempool.total.used:                            684242.523 KiB
                 p0.00:                                         1722.368 us/op
                 p0.50:                                         3231.744 us/op
                 p0.90:                                         4972.544 us/op
                 p0.95:                                         5922.816 us/op
                 p0.99:                                         8598.323 us/op
                 p0.999:                                        14827.520 us/op
                 p0.9999:                                       14827.520 us/op
                 p1.00:                                         14827.520 us/op

Iteration   4: 3523.912 ±(99.9%) 189.711 us/op
                 gc.alloc.rate:                                 358.534 MB/sec
                 gc.alloc.rate.norm:                            1329521.056 B/op
                 gc.count:                                      1.000 counts
                 gc.time:                                       7.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1613.250 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2519.875 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9334.375 KiB
                 mempool.Compressed Class Space.used:           3147.148 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9151.203 KiB
                 mempool.G1 Survivor Space.used:                6739.453 KiB
                 mempool.Metaspace.used:                        29984.711 KiB
                 mempool.total.codeheap.used:                   13467.500 KiB
                 mempool.total.used:                            684058.016 KiB
                 p0.00:                                         1806.336 us/op
                 p0.50:                                         3301.376 us/op
                 p0.90:                                         5095.424 us/op
                 p0.95:                                         6113.690 us/op
                 p0.99:                                         9111.142 us/op
                 p0.999:                                        11780.096 us/op
                 p0.9999:                                       11780.096 us/op
                 p1.00:                                         11780.096 us/op

Iteration   5: 2838.441 ±(99.9%) 110.524 us/op
                 gc.alloc.rate:                                 430.142 MB/sec
                 gc.alloc.rate.norm:                            1356557.273 B/op
                 gc.count:                                      2.000 counts
                 gc.time:                                       12.000 ms
                 mempool.CodeHeap 'non-nmethods'.used:          1582.625 KiB
                 mempool.CodeHeap 'non-profiled nmethods'.used: 2542.625 KiB
                 mempool.CodeHeap 'profiled nmethods'.used:     9450.000 KiB
                 mempool.Compressed Class Space.used:           3147.148 KiB
                 mempool.G1 Eden Space.used:                    621568.000 KiB
                 mempool.G1 Old Gen.used:                       9151.203 KiB
                 mempool.G1 Survivor Space.used:                6739.453 KiB
                 mempool.Metaspace.used:                        29996.289 KiB
                 mempool.total.codeheap.used:                   13575.250 KiB
                 mempool.total.used:                            684177.344 KiB
                 p0.00:                                         1736.704 us/op
                 p0.50:                                         2703.360 us/op
                 p0.90:                                         3810.099 us/op
                 p0.95:                                         4246.733 us/op
                 p0.99:                                         5720.965 us/op
                 p0.999:                                        9551.872 us/op
                 p0.9999:                                       9551.872 us/op
                 p1.00:                                         9551.872 us/op



Result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize":
  N = 11599
  mean =   2592.803 ±(99.9%) 44.050 us/op

  Histogram, us/op:
    [    0.000,  5000.000) = 11271 
    [ 5000.000, 10000.000) = 293 
    [10000.000, 15000.000) = 13 
    [15000.000, 20000.000) = 5 
    [20000.000, 25000.000) = 5 
    [25000.000, 30000.000) = 7 
    [30000.000, 35000.000) = 4 
    [35000.000, 40000.000) = 0 
    [40000.000, 45000.000) = 1 

  Percentiles, us/op:
      p(0.0000) =   1449.984 us/op
     p(50.0000) =   2256.896 us/op
     p(90.0000) =   3735.552 us/op
     p(95.0000) =   4308.992 us/op
     p(99.0000) =   6676.480 us/op
     p(99.9000) =  25893.274 us/op
     p(99.9900) =  40897.085 us/op
     p(99.9990) =  42795.008 us/op
     p(99.9999) =  42795.008 us/op
    p(100.0000) =  42795.008 us/op

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate":
  485.177 ±(99.9%) 109.952 MB/sec [Average]
  (min, avg, max) = (341.691, 485.177, 599.600), stdev = 102.849
  CI (99.9%): [375.226, 595.129] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.alloc.rate.norm":
  1337081.253 ±(99.9%) 12425.237 B/op [Average]
  (min, avg, max) = (1329521.056, 1337081.253, 1366267.371), stdev = 11622.574
  CI (99.9%): [1324656.016, 1349506.490] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.count":
  24.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.600, 2.000), stdev = 0.507
  CI (99.9%): [24.000, 24.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:gc.time":
  155.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 10.333, 18.000), stdev = 3.976
  CI (99.9%): [155.000, 155.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used":
  1613.250 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (1565.250, 1581.833, 1613.250), stdev = 16.866
  CI (99.9%): [1613.250, 1613.250] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used":
  2581.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (2357.000, 2453.833, 2581.125), stdev = 67.876
  CI (99.9%): [2581.125, 2581.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used":
  9540.500 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (9173.000, 9333.308, 9540.500), stdev = 105.275
  CI (99.9%): [9540.500, 9540.500] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Compressed Class Space.used":
  3148.164 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (3143.563, 3146.433, 3148.164), stdev = 1.602
  CI (99.9%): [3148.164, 3148.164] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Eden Space.used":
  622592.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (621568.000, 621636.267, 622592.000), stdev = 264.396
  CI (99.9%): [622592.000, 622592.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Old Gen.used":
  9216.000 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (8708.156, 9025.120, 9216.000), stdev = 233.604
  CI (99.9%): [9216.000, 9216.000] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.G1 Survivor Space.used":
  7022.016 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (6283.430, 6710.841, 7022.016), stdev = 203.042
  CI (99.9%): [7022.016, 7022.016] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.Metaspace.used":
  29996.289 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (29912.211, 29944.429, 29996.289), stdev = 29.645
  CI (99.9%): [29996.289, 29996.289] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.codeheap.used":
  13668.125 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (13098.125, 13368.975, 13668.125), stdev = 150.711
  CI (99.9%): [13668.125, 13668.125] (assumes normal distribution)

Secondary result "io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize:mempool.total.used":
  684913.930 ±(99.9%) 0.001 KiB [Maximum]
  (min, avg, max) = (683237.281, 683832.064, 684913.930), stdev = 452.913
  CI (99.9%): [684913.930, 684913.930] (assumes normal distribution)


# Run complete. Total time: 00:04:48

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                 (workload)    Mode     Cnt        Score       Error   Units
PrinterBenchmark.serialize                                                  fixtures  sample   20339     1479.414 ±    30.180   us/op
PrinterBenchmark.serialize:gc.alloc.rate                                    fixtures  sample      15      331.616 ±   140.005  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               fixtures  sample      15   519897.754 ±  2862.608    B/op
PrinterBenchmark.serialize:gc.count                                         fixtures  sample      15       18.000              counts
PrinterBenchmark.serialize:gc.time                                          fixtures  sample      15      153.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             fixtures  sample      15     1704.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    fixtures  sample      15     4475.875                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        fixtures  sample      15    11620.875                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              fixtures  sample      15     3554.523                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       fixtures  sample      15   621568.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          fixtures  sample      15     8835.734                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   fixtures  sample      15     7625.500                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           fixtures  sample      15    32286.695                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      fixtures  sample      15    17717.875                 KiB
PrinterBenchmark.serialize:mempool.total.used                               fixtures  sample      15   691105.344                 KiB
PrinterBenchmark.serialize:p0.00                                            fixtures  sample              589.824               us/op
PrinterBenchmark.serialize:p0.50                                            fixtures  sample             1105.920               us/op
PrinterBenchmark.serialize:p0.90                                            fixtures  sample             2617.344               us/op
PrinterBenchmark.serialize:p0.95                                            fixtures  sample             3432.448               us/op
PrinterBenchmark.serialize:p0.99                                            fixtures  sample             6186.598               us/op
PrinterBenchmark.serialize:p0.999                                           fixtures  sample            16453.468               us/op
PrinterBenchmark.serialize:p0.9999                                          fixtures  sample            37591.450               us/op
PrinterBenchmark.serialize:p1.00                                            fixtures  sample            42860.544               us/op
PrinterBenchmark.serialize                                                   flat128  sample  132650      238.747 ±    65.773   us/op
PrinterBenchmark.serialize:gc.alloc.rate                                     flat128  sample      15      561.730 ±   168.127  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                                flat128  sample      15   135312.596 ±  1114.187    B/op
PrinterBenchmark.serialize:gc.count                                          flat128  sample      15       29.000              counts
PrinterBenchmark.serialize:gc.time                                           flat128  sample      15      181.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used              flat128  sample      15     1613.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used     flat128  sample      15     2456.125                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used         flat128  sample      15     7601.000                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used               flat128  sample      15     3146.742                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                        flat128  sample      15   623616.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                           flat128  sample      15    14147.305                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                    flat128  sample      15     6850.016                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                            flat128  sample      15    29410.414                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                       flat128  sample      15    11521.000                 KiB
PrinterBenchmark.serialize:mempool.total.used                                flat128  sample      15   688109.109                 KiB
PrinterBenchmark.serialize:p0.00                                             flat128  sample              131.840               us/op
PrinterBenchmark.serialize:p0.50                                             flat128  sample              183.296               us/op
PrinterBenchmark.serialize:p0.90                                             flat128  sample              321.536               us/op
PrinterBenchmark.serialize:p0.95                                             flat128  sample              371.200               us/op
PrinterBenchmark.serialize:p0.99                                             flat128  sample              568.822               us/op
PrinterBenchmark.serialize:p0.999                                            flat128  sample             1695.840               us/op
PrinterBenchmark.serialize:p0.9999                                           flat128  sample             8240.520               us/op
PrinterBenchmark.serialize:p1.00                                             flat128  sample          2650800.128               us/op
PrinterBenchmark.serialize                                                  flat1024  sample   14812     2029.643 ±    25.767   us/op
PrinterBenchmark.serialize:gc.alloc.rate                                    flat1024  sample      15      484.446 ±    95.458  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                               flat1024  sample      15  1038863.667 ±  6266.030    B/op
PrinterBenchmark.serialize:gc.count                                         flat1024  sample      15       24.000              counts
PrinterBenchmark.serialize:gc.time                                          flat1024  sample      15      136.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used             flat1024  sample      15     1614.125                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used    flat1024  sample      15     2853.750                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used        flat1024  sample      15     8880.500                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used              flat1024  sample      15     3147.063                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                       flat1024  sample      15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                          flat1024  sample      15    14762.414                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                   flat1024  sample      15     7011.422                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                           flat1024  sample      15    29897.219                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                      flat1024  sample      15    13190.625                 KiB
PrinterBenchmark.serialize:mempool.total.used                               flat1024  sample      15   692132.406                 KiB
PrinterBenchmark.serialize:p0.00                                            flat1024  sample             1140.736               us/op
PrinterBenchmark.serialize:p0.50                                            flat1024  sample             1779.712               us/op
PrinterBenchmark.serialize:p0.90                                            flat1024  sample             2960.179               us/op
PrinterBenchmark.serialize:p0.95                                            flat1024  sample             3552.666               us/op
PrinterBenchmark.serialize:p0.99                                            flat1024  sample             5406.720               us/op
PrinterBenchmark.serialize:p0.999                                           flat1024  sample             9997.976               us/op
PrinterBenchmark.serialize:p0.9999                                          flat1024  sample            27841.626               us/op
PrinterBenchmark.serialize:p1.00                                            flat1024  sample            36831.232               us/op
PrinterBenchmark.serialize                                                 nested128  sample   11599     2592.803 ±    44.050   us/op
PrinterBenchmark.serialize:gc.alloc.rate                                   nested128  sample      15      485.177 ±   109.952  MB/sec
PrinterBenchmark.serialize:gc.alloc.rate.norm                              nested128  sample      15  1337081.253 ± 12425.237    B/op
PrinterBenchmark.serialize:gc.count                                        nested128  sample      15       24.000              counts
PrinterBenchmark.serialize:gc.time                                         nested128  sample      15      155.000                  ms
PrinterBenchmark.serialize:mempool.CodeHeap 'non-nmethods'.used            nested128  sample      15     1613.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  sample      15     2581.125                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used       nested128  sample      15     9540.500                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used             nested128  sample      15     3148.164                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                      nested128  sample      15   622592.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                         nested128  sample      15     9216.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                  nested128  sample      15     7022.016                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                          nested128  sample      15    29996.289                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                     nested128  sample      15    13668.125                 KiB
