# SPDX-FileCopyrightText: 2026 Anton Lem <antonlem78@gmail.com>
# SPDX-License-Identifier: Apache-2.0
# JMH version: 1.37
# VM version: JDK 21.0.8, OpenJDK 64-Bit Server VM, 21.0.8+9-LTS
# VM invoker: C:\Program Files\Microsoft\jdk-21.0.8.9-hotspot\bin\java.exe
# VM options: -Xms1g -Xmx1g -XX:+UseG1GC -Dfile.encoding=UTF-8 -Duser.language=en -Duser.country=US -Duser.timezone=UTC -Dprinter.lab.corpus=W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\corpus
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.lemon_ant.jharmonizer.printerlab.PrinterBenchmark.serialize
# Parameters: (workload = fixtures)

# Run progress: 0.00% complete, ETA 00:03:00
# Fork: 1 of 3
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 573.924 ops/s
# Warmup Iteration   2: 915.355 ops/s
# Warmup Iteration   3: 1100.079 ops/s
# Warmup Iteration   4: 1294.216 ops/s
# Warmup Iteration   5: 1311.552 ops/s
PrinterBenchmark.serialize:mempool.CodeHeap 'non-profiled nmethods'.used   nested128  thrpt   15     3502.250                 KiB
PrinterBenchmark.serialize:mempool.CodeHeap 'profiled nmethods'.used       nested128  thrpt   15    11384.875                 KiB
PrinterBenchmark.serialize:mempool.Compressed Class Space.used             nested128  thrpt   15     4493.758                 KiB
PrinterBenchmark.serialize:mempool.G1 Eden Space.used                      nested128  thrpt   15   627712.000                 KiB
PrinterBenchmark.serialize:mempool.G1 Old Gen.used                         nested128  thrpt   15    23835.969                 KiB
PrinterBenchmark.serialize:mempool.G1 Survivor Space.used                  nested128  thrpt   15     2249.195                 KiB
PrinterBenchmark.serialize:mempool.Metaspace.used                          nested128  thrpt   15    34685.727                 KiB
PrinterBenchmark.serialize:mempool.total.codeheap.used                     nested128  thrpt   15    16466.375                 KiB
PrinterBenchmark.serialize:mempool.total.used                              nested128  thrpt   15   707231.578                 KiB

Benchmark result is saved to W:\JHarmonizer\core\printer-lab\target\measurement-0f6aa72d\baseline-run\throughput-t8.raw.json
